timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1726032806216,560,HTTP POST Request,200,OK,Load Simulation 1-1,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,549,0,491
1726032806672,104,HTTP POST Request,200,OK,Load Simulation 1-7,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,98,0,57
1726032806376,400,HTTP POST Request,200,OK,Load Simulation 1-4,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,389,0,330
1726032806216,560,HTTP POST Request,200,OK,Load Simulation 1-2,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,549,0,491
1726032806474,302,HTTP POST Request,200,OK,Load Simulation 1-5,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,291,0,233
1726032806573,203,HTTP POST Request,200,OK,Load Simulation 1-6,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,198,0,133
1726032806275,501,HTTP POST Request,200,OK,Load Simulation 1-3,text,true,,352,564,8,8,https://lapor.folkatech.com/api/report,490,0,431
1726032806773,94,HTTP POST Request,200,OK,Load Simulation 1-8,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,94,0,53
1726032806872,94,HTTP POST Request,200,OK,Load Simulation 1-9,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,94,0,55
1726032806969,90,HTTP POST Request,200,OK,Load Simulation 1-10,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,89,0,50
1726032807072,86,HTTP POST Request,200,OK,Load Simulation 1-11,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,85,0,49
1726032807170,93,HTTP POST Request,200,OK,Load Simulation 1-12,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,92,0,49
1726032807275,94,HTTP POST Request,200,OK,Load Simulation 1-13,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,93,0,52
1726032807370,92,HTTP POST Request,200,OK,Load Simulation 1-14,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,92,0,53
1726032807470,98,HTTP POST Request,200,OK,Load Simulation 1-15,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,97,0,58
1726032807573,98,HTTP POST Request,200,OK,Load Simulation 1-16,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,97,0,54
1726032807672,100,HTTP POST Request,200,OK,Load Simulation 1-17,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,99,0,55
1726032807773,109,HTTP POST Request,200,OK,Load Simulation 1-18,text,true,,352,564,2,2,https://lapor.folkatech.com/api/report,109,0,62
1726032807871,91,HTTP POST Request,200,OK,Load Simulation 1-19,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,90,0,48
1726032807971,90,HTTP POST Request,200,OK,Load Simulation 1-20,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,90,0,48
1726032808074,98,HTTP POST Request,200,OK,Load Simulation 1-21,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,97,0,58
1726032808175,98,HTTP POST Request,200,OK,Load Simulation 1-22,text,true,,352,564,2,2,https://lapor.folkatech.com/api/report,97,0,59
1726032808272,91,HTTP POST Request,200,OK,Load Simulation 1-23,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,90,0,50
1726032808372,94,HTTP POST Request,200,OK,Load Simulation 1-24,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,94,0,53
1726032808472,87,HTTP POST Request,200,OK,Load Simulation 1-25,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,86,0,48
1726032808569,92,HTTP POST Request,200,OK,Load Simulation 1-26,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,91,0,52
1726032808672,88,HTTP POST Request,200,OK,Load Simulation 1-27,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,87,0,48
1726032808772,98,HTTP POST Request,200,OK,Load Simulation 1-28,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,97,0,52
1726032808881,112,HTTP POST Request,200,OK,Load Simulation 1-29,text,true,,352,564,2,2,https://lapor.folkatech.com/api/report,111,0,70
1726032808973,92,HTTP POST Request,200,OK,Load Simulation 1-30,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,91,0,54
1726032809071,93,HTTP POST Request,200,OK,Load Simulation 1-31,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,92,0,49
1726032809174,93,HTTP POST Request,200,OK,Load Simulation 1-32,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,93,0,52
1726032809273,91,HTTP POST Request,200,OK,Load Simulation 1-33,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,90,0,51
1726032809371,178,HTTP POST Request,200,OK,Load Simulation 1-34,text,true,,352,564,2,2,https://lapor.folkatech.com/api/report,177,0,139
1726032809493,93,HTTP POST Request,200,OK,Load Simulation 1-35,text,true,,352,564,2,2,https://lapor.folkatech.com/api/report,92,0,51
1726032809579,106,HTTP POST Request,200,OK,Load Simulation 1-36,text,true,,352,564,2,2,https://lapor.folkatech.com/api/report,106,0,66
1726032809673,86,HTTP POST Request,200,OK,Load Simulation 1-37,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,85,0,49
1726032809772,90,HTTP POST Request,200,OK,Load Simulation 1-38,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,89,0,50
1726032809871,83,HTTP POST Request,200,OK,Load Simulation 1-39,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,83,0,47
1726032809971,90,HTTP POST Request,200,OK,Load Simulation 1-40,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,90,0,50
1726032810072,92,HTTP POST Request,200,OK,Load Simulation 1-41,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,92,0,54
1726032810172,88,HTTP POST Request,200,OK,Load Simulation 1-42,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,87,0,49
1726032810273,85,HTTP POST Request,200,OK,Load Simulation 1-43,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,85,0,47
1726032810373,98,HTTP POST Request,200,OK,Load Simulation 1-44,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,97,0,55
1726032810473,87,HTTP POST Request,200,OK,Load Simulation 1-45,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,86,0,48
1726032810572,93,HTTP POST Request,200,OK,Load Simulation 1-46,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,92,0,53
1726032810672,95,HTTP POST Request,200,OK,Load Simulation 1-47,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,94,0,56
1726032810773,86,HTTP POST Request,200,OK,Load Simulation 1-48,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,86,0,47
1726032810870,82,HTTP POST Request,200,OK,Load Simulation 1-49,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,82,0,45
1726032810970,98,HTTP POST Request,200,OK,Load Simulation 1-50,text,true,,352,564,1,1,https://lapor.folkatech.com/api/report,98,0,57
1726032811072,91,HTTP POST Request,200,OK,Load Simulation 1-51,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,89,0,50
1726032811172,95,HTTP POST Request,200,OK,Load Simulation 1-52,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,94,0,55
1726032811270,95,HTTP POST Request,200,OK,Load Simulation 1-53,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,95,0,57
1726032811370,91,HTTP POST Request,200,OK,Load Simulation 1-54,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,90,0,49
1726032811473,102,HTTP POST Request,200,OK,Load Simulation 1-55,text,true,,351,564,2,2,https://lapor.folkatech.com/api/report,102,0,62
1726032811571,88,HTTP POST Request,200,OK,Load Simulation 1-56,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,87,0,53
1726032811674,86,HTTP POST Request,200,OK,Load Simulation 1-57,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,85,0,49
1726032811771,99,HTTP POST Request,200,OK,Load Simulation 1-58,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,99,0,54
1726032811873,90,HTTP POST Request,200,OK,Load Simulation 1-59,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,89,0,52
1726032811971,90,HTTP POST Request,200,OK,Load Simulation 1-60,text,true,,351,564,1,1,https://lapor.folkatech.com/api/report,89,0,53
1726032812070,88,HTTP POST Request,429,Too Many Requests,Load Simulation 1-61,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,54
1726032812174,90,HTTP POST Request,429,Too Many Requests,Load Simulation 1-62,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,89,0,55
1726032812273,86,HTTP POST Request,429,Too Many Requests,Load Simulation 1-63,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,86,0,52
1726032812372,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-64,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,89,0,54
1726032812474,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-65,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,57
1726032812576,95,HTTP POST Request,429,Too Many Requests,Load Simulation 1-66,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,50
1726032812673,88,HTTP POST Request,429,Too Many Requests,Load Simulation 1-67,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,55
1726032812774,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-68,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,54
1726032812875,83,HTTP POST Request,429,Too Many Requests,Load Simulation 1-69,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,83,0,49
1726032812973,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-70,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,89,0,55
1726032813071,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-71,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,89,0,53
1726032813174,88,HTTP POST Request,429,Too Many Requests,Load Simulation 1-72,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,51
1726032813274,90,HTTP POST Request,429,Too Many Requests,Load Simulation 1-73,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,90,0,50
1726032813370,85,HTTP POST Request,429,Too Many Requests,Load Simulation 1-74,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,84,0,50
1726032813478,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-75,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,89,0,53
1726032813573,85,HTTP POST Request,429,Too Many Requests,Load Simulation 1-76,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,85,0,51
1726032813671,93,HTTP POST Request,429,Too Many Requests,Load Simulation 1-77,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,92,0,59
1726032813770,80,HTTP POST Request,429,Too Many Requests,Load Simulation 1-78,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,79,0,47
1726032813874,87,HTTP POST Request,429,Too Many Requests,Load Simulation 1-79,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,48
1726032813974,96,HTTP POST Request,429,Too Many Requests,Load Simulation 1-80,text,false,,6990,564,2,2,https://lapor.folkatech.com/api/report,95,0,60
1726032814071,90,HTTP POST Request,429,Too Many Requests,Load Simulation 1-81,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,51
1726032814173,92,HTTP POST Request,429,Too Many Requests,Load Simulation 1-82,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,92,0,56
1726032814272,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-83,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,53
1726032814374,82,HTTP POST Request,429,Too Many Requests,Load Simulation 1-84,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,82,0,49
1726032814476,88,HTTP POST Request,429,Too Many Requests,Load Simulation 1-85,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,53
1726032814573,98,HTTP POST Request,429,Too Many Requests,Load Simulation 1-86,text,false,,6990,564,2,2,https://lapor.folkatech.com/api/report,97,0,62
1726032814672,97,HTTP POST Request,429,Too Many Requests,Load Simulation 1-87,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,97,0,60
1726032814772,90,HTTP POST Request,429,Too Many Requests,Load Simulation 1-88,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,90,0,53
1726032814875,86,HTTP POST Request,429,Too Many Requests,Load Simulation 1-89,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,86,0,54
1726032814973,87,HTTP POST Request,429,Too Many Requests,Load Simulation 1-90,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,87,0,55
1726032815073,89,HTTP POST Request,429,Too Many Requests,Load Simulation 1-91,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,56
1726032815173,88,HTTP POST Request,429,Too Many Requests,Load Simulation 1-92,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,54
1726032815272,83,HTTP POST Request,429,Too Many Requests,Load Simulation 1-93,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,82,0,49
1726032815375,88,HTTP POST Request,429,Too Many Requests,Load Simulation 1-94,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,88,0,56
1726032815470,85,HTTP POST Request,429,Too Many Requests,Load Simulation 1-95,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,85,0,47
1726032815574,78,HTTP POST Request,429,Too Many Requests,Load Simulation 1-96,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,77,0,44
1726032815669,86,HTTP POST Request,429,Too Many Requests,Load Simulation 1-97,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,85,0,51
1726032815773,85,HTTP POST Request,429,Too Many Requests,Load Simulation 1-98,text,false,,6996,564,1,1,https://lapor.folkatech.com/api/report,84,0,50
1726032815873,85,HTTP POST Request,429,Too Many Requests,Load Simulation 1-99,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,85,0,50
1726032815973,82,HTTP POST Request,429,Too Many Requests,Load Simulation 1-100,text,false,,6990,564,1,1,https://lapor.folkatech.com/api/report,82,0,48
